Year,Jurisdiction,All students,Average scale score,below Basic,at or above Basic,at or above Proficient,at Advanced
2015,National,All students,240,18,82,40,7
2015,National public,All students,240,19,81,39,7
2015,National private,All students,‡,‡,‡,‡,‡
2015,Large city,All students,234,25,75,32,5
2015,Arizona,All students,238,21,79,38,6
2015,Florida,All students,243,15,85,42,7
2015,Indiana,All students,248,11,89,50,9
2015,Louisiana,All students,234,22,78,30,4
2015,Mississippi,All students,234,22,78,30,3
2015,Oklahoma,All students,240,16,84,37,5
2015,Utah,All students,243,16,84,44,7
2013,National,All students,242,17,83,42,8
2013,National public,All students,241,18,82,41,8
2013,National private,All students,246,13,87,48,9
2013,Large city,All students,235,25,75,33,6
2013,Arizona,All students,240,18,82,40,7
2013,Florida,All students,242,16,84,41,6
2013,Indiana,All students,249,10,90,52,10
2013,Louisiana,All students,231,25,75,26,3
2013,Mississippi,All students,231,26,74,26,2
2013,Oklahoma,All students,239,17,83,36,5
2013,Utah,All students,243,17,83,44,8
2011,National,All students,241,18,82,40,7
2011,National public,All students,240,18,82,40,6
2011,National private,All students,247,11,89,49,9
2011,Large city,All students,233,26,74,30,5
2011,Arizona,All students,235,23,77,34,4
2011,Florida,All students,240,16,84,37,5
2011,Indiana,All students,244,13,87,44,7
2011,Louisiana,All students,231,27,73,26,2
2011,Mississippi,All students,230,28,72,25,2
2011,Oklahoma,All students,237,17,83,33,3
2011,Utah,All students,243,15,85,43,7
2009,National,All students,240,18,82,39,6
2009,National public,All students,239,19,81,38,6
2009,National private,All students,246,11,89,47,7
2009,Large city,All students,231,28,72,29,5
2009,Arizona,All students,230,29,71,28,4
2009,Florida,All students,242,14,86,40,5
2009,Indiana,All students,243,13,87,42,5
2009,Louisiana,All students,229,28,72,23,2
2009,Mississippi,All students,227,31,69,22,2
2009,Oklahoma,All students,237,18,82,33,3
2009,Utah,All students,240,19,81,41,6
2007,National,All students,240,18,82,39,6
2007,National public,All students,239,19,81,39,5
2007,National private,All students,246,10,90,48,6
2007,Large city,All students,230,30,70,28,4
2007,Arizona,All students,232,26,74,31,4
2007,Florida,All students,242,14,86,40,6
